The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
[1A[2KCompleted 129 of 141 [===========================================>----]  91%
